year,age,sex,people
1990,20-24 years,1,2349.010053
1990,20-24 years,2,1593.025634
1990,25-29 years,1,2223.282643
1990,25-29 years,2,1547.834068
1990,30-34 years,1,1555.495924
1990,30-34 years,2,1077.493185
1990,35-39 years,1,1094.721999
1990,35-39 years,2,761.9199631
1990,40-44 years,1,839.7952448
1990,40-44 years,2,590.2744646
1990,45-49 years,1,663.1164545
1990,45-49 years,2,471.0990681
1990,50-69 years,1,371.4295608
1990,50-69 years,2,284.9578399
1990,70+ years,1,156.520243
1990,70+ years,2,165.0025459
1990,10-19 years,1,691.0422016
1990,10-19 years,2,423.9411628
1991,20-24 years,1,2359.514439
1991,20-24 years,2,1597.514263
1991,25-29 years,1,2233.367276
1991,25-29 years,2,1553.695522
1991,30-34 years,1,1567.002566
1991,30-34 years,2,1080.771368
1991,35-39 years,1,1105.365471
1991,35-39 years,2,766.363821
1991,40-44 years,1,847.7471777
1991,40-44 years,2,595.4614382
1991,45-49 years,1,666.6243694
1991,45-49 years,2,475.9179519
1991,50-69 years,1,373.6368655
1991,50-69 years,2,286.1127787
1991,70+ years,1,157.9115727
1991,70+ years,2,165.3776786
1991,10-19 years,1,685.179372
1991,10-19 years,2,419.9019035
1992,20-24 years,1,2366.934705
1992,20-24 years,2,1598.974453
1992,25-29 years,1,2239.384714
1992,25-29 years,2,1556.814406
1992,30-34 years,1,1575.450233
1992,30-34 years,2,1084.121914
1992,35-39 years,1,1114.695714
1992,35-39 years,2,769.8663507
1992,40-44 years,1,850.9712854
1992,40-44 years,2,597.5746658
1992,45-49 years,1,675.2943908
1992,45-49 years,2,482.6407674
1992,50-69 years,1,375.7109356
1992,50-69 years,2,287.2285669
1992,70+ years,1,159.2634548
1992,70+ years,2,165.8758757
1992,10-19 years,1,680.1356168
1992,10-19 years,2,416.4907175
1994,20-24 years,1,2370.983962
1994,20-24 years,2,1591.530156
1994,25-29 years,1,2237.053811
1994,25-29 years,2,1550.566299
1994,30-34 years,1,1586.068988
1994,30-34 years,2,1088.634288
1994,35-39 years,1,1128.352138
1994,35-39 years,2,774.1299558
1994,40-44 years,1,857.1425437
1994,40-44 years,2,601.8364826
1994,45-49 years,1,690.4964471
1994,45-49 years,2,492.0060223
1994,50-69 years,1,378.1560267
1994,50-69 years,2,288.8868304
1994,70+ years,1,161.4598493
1994,70+ years,2,166.5377743
1994,10-19 years,1,672.5657363
1994,10-19 years,2,411.2681841
1993,20-24 years,1,2372.265776
1993,20-24 years,2,1597.159531
1993,25-29 years,1,2239.513616
1993,25-29 years,2,1555.143765
1993,30-34 years,1,1582.093068
1993,30-34 years,2,1086.5039
1993,35-39 years,1,1122.920692
1993,35-39 years,2,772.7257516
1993,40-44 years,1,854.0178396
1993,40-44 years,2,599.330706
1993,45-49 years,1,683.4714107
1993,45-49 years,2,488.052372
1993,50-69 years,1,377.1540662
1993,50-69 years,2,288.1098324
1993,70+ years,1,160.4780992
1993,70+ years,2,166.2444148
1993,10-19 years,1,675.8202841
1993,10-19 years,2,413.5872474
1995,20-24 years,1,2363.99539
1995,20-24 years,2,1582.8771
1995,25-29 years,1,2234.374466
1995,25-29 years,2,1544.874159
1995,30-34 years,1,1585.613195
1995,30-34 years,2,1088.435174
1995,35-39 years,1,1133.14998
1995,35-39 years,2,774.7813023
1995,40-44 years,1,857.6808951
1995,40-44 years,2,603.1343867
1995,45-49 years,1,698.3529997
1995,45-49 years,2,496.6620507
1995,50-69 years,1,378.6207453
1995,50-69 years,2,289.3450499
1995,70+ years,1,162.3437578
1995,70+ years,2,166.7360997
1995,10-19 years,1,670.0781313
1995,10-19 years,2,409.465694
1996,20-24 years,1,2350.885766
1996,20-24 years,2,1567.959892
1996,25-29 years,1,2229.923766
1996,25-29 years,2,1536.495077
1996,30-34 years,1,1579.922341
1996,30-34 years,2,1084.19503
1996,35-39 years,1,1136.223266
1996,35-39 years,2,775.2033596
1996,40-44 years,1,861.9376008
1996,40-44 years,2,605.5108325
1996,45-49 years,1,702.9526973
1996,45-49 years,2,499.1226572
1996,50-69 years,1,379.4643471
1996,50-69 years,2,289.5523664
1996,70+ years,1,162.6221412
1996,70+ years,2,166.5537054
1996,10-19 years,1,667.7733904
1996,10-19 years,2,407.8246338
1997,20-24 years,1,2338.476979
1997,20-24 years,2,1551.781256
1997,25-29 years,1,2220.440756
1997,25-29 years,2,1524.255909
1997,30-34 years,1,1571.6639
1997,30-34 years,2,1076.747863
1997,35-39 years,1,1137.797612
1997,35-39 years,2,774.4417118
1997,40-44 years,1,867.2796873
1997,40-44 years,2,607.3060127
1997,45-49 years,1,704.3067923
1997,45-49 years,2,498.7029012
1997,50-69 years,1,382.7521492
1997,50-69 years,2,290.7252447
1997,70+ years,1,162.6868708
1997,70+ years,2,165.687822
1997,10-19 years,1,666.0580638
1997,10-19 years,2,406.1765857
1998,20-24 years,1,2328.568043
1998,20-24 years,2,1537.91282
1998,25-29 years,1,2209.022859
1998,25-29 years,2,1510.759309
1998,30-34 years,1,1561.161075
1998,30-34 years,2,1067.602648
1998,35-39 years,1,1137.490885
1998,35-39 years,2,771.9668557
1998,40-44 years,1,873.3354229
